role,job_title,experience,location,salary,skills,Standardized_Job_Title,avg_experience,avg_salary
machine learning engineer,Machine Learning Engineer II,2-7 years,Bengaluru,,"['Computer Science', 'Python', 'Machine Learning', 'Natural Language Processing', 'Perl', 'NoSQL', 'Algorithm Development']",Machine Learning Engineer,4.5,
machine learning engineer,Machine Learning Engineer II,2-7 years,Bengaluru,,"['Computer Science', 'Python', 'Machine Learning', 'Natural Language Processing', 'Perl', 'NoSQL', 'Algorithm Development']",Machine Learning Engineer,4.5,
machine learning engineer,Machine Learning Engineer,8-13 years,"Hyderabad, Pune",,"['Hyderabad', 'Pune']",Machine Learning Engineer,10.5,
machine learning engineer,Associate Machine Learning Engineer,2-5 years,Mumbai,,"['Machine Learning', 'Software Development', 'Problem Solving', 'Data Structures']",Machine Learning Engineer,3.5,
machine learning engineer,ML Engineer - Advanced Analytics,2-5 years,Bengaluru,,"['Design', 'Analytics', 'ML', 'Agile', 'Monitoring Tools', 'Rest']",Analytics,3.5,
machine learning engineer,Machine Learning Engineer II,6-9 years,"Mumbai, Pune",,"['Mumbai', 'Pune']",Machine Learning Engineer,7.5,
machine learning engineer,Machine Learning Engineer,5-8 years,Pune,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'Github', 'Deep Learning', 'Senior', 'Jupyter Notebook']",Machine Learning Engineer,6.5,
machine learning engineer,Machine Learning Engineer (MLOp's),5-10 years,"Hyderabad, Chennai, Bengaluru",,"['Hyderabad', 'Chennai', 'Bengaluru']",Machine Learning Engineer,7.5,
machine learning engineer,Machine Learning Engineer/Data Engineer,3-7 years,Pune,,"['Data Science', 'Python', 'SQL', 'Machine Learning', 'Coding', 'Data Visualization', 'Data Processing', 'Data Security']",Machine Learning Engineer,5.0,
machine learning engineer,Machine Learning Engineer 4,8-13 years,Bengaluru,,"['Adobe', 'Computer Science', 'Python', 'Machine Learning', 'Backend', 'Cloud', 'Monitoring', 'Workflow', 'Adobe Acrobat']",Machine Learning Engineer,10.5,
machine learning engineer,Machine Learning Engineer - Python/NLP (5-8 yrs),5-8 years,,,"['Python', 'Machine Learning', 'Computer Vision', 'Predictive Analytics']",Machine Learning Engineer,6.5,
machine learning engineer,Machine Learning Engineer,5-10 years,"Hyderabad, Chennai, Bengaluru",₹ 3L/yr - 8L/yr,"['Hyderabad', 'Chennai', 'Bengaluru']",Machine Learning Engineer,7.5,550000.0
machine learning engineer,Machine Learning Engineer - II,10-15 years,Bengaluru,,"['Adobe', 'Computer Science', 'Machine Learning', 'Backend', 'Illustrator', 'Photoshop', 'Adobe Acrobat', 'Technical Leadership']",Machine Learning Engineer,12.5,
machine learning engineer,Machine Learning Engineering Manager,7-12 years,Hyderabad,,"['AWS', 'Supply Chain Management', 'Architecture', 'Machine Learning', 'Talent Acquisition', 'Product Management', 'Jenkins', 'Deep Learning', 'Postgresql', 'Docker', 'Pandas', 'Debugging', 'Pytorch', 'EDA', 'Order Fulfillment', 'Matplotlib', 'SQLite']",Machine Learning Engineer,9.5,
machine learning engineer,Digital : Machine Learning E2||Digital : Artificial Intelligence(AI) E,4-6 years,Hyderabad,₹ 4.3L/yr - 11L/yr,"['Python', 'Artificial Intelligence', 'Machine Learning']",Machine Learning Engineer,5.0,350000.0
machine learning engineer,Machine Learning Engineer - 5,3-8 years,Bengaluru,,"['Adobe', 'Computer Science', 'Python', 'Machine Learning', 'Auditing', 'Automation', 'Agile', 'Ruby', 'Metadata', 'Performance Tuning']",Machine Learning Engineer,5.5,
machine learning engineer,Machine Learning Engineer 5,8-10 years,Bengaluru,,"['Adobe', 'Computer Science', 'Python', 'Machine Learning', 'Computer Vision', 'Monitoring', 'Open Source', 'Downstream', 'Prototype', 'Adobe Acrobat']",Machine Learning Engineer,9.0,
machine learning engineer,Machine Learning Engineer II - Agentic Ai,5-7 years,"Mumbai, Pune",,"['Mumbai', 'Pune']",Machine Learning Engineer,6.0,
machine learning engineer,Machine Learning Engineer 5,7-12 years,Noida,,"['Adobe', 'Python', 'Machine Learning', 'Illustrator', 'Photoshop', 'Resource Management', 'Continuous Improvement', 'Orchestration', 'Adobe Acrobat']",Machine Learning Engineer,9.5,
machine learning engineer,Staff Machine Learning Engineer,9-14 years,Bengaluru,,"['Pharmacy', 'Python', 'Supply Chain Management', 'Artificial Intelligence', 'Research', 'Machine Learning', 'Medical', 'Java', 'generative ai', 'Statistics', 'Design', 'Programming', 'ML', 'C', 'Deep Learning', 'Communication Skills', 'System Design', 'Algorithms', 'Order Fulfillment', 'Linkedin Recruiter']",Machine Learning Engineer,11.5,
machine learning engineer,ML Engineer II,4-9 years,Bengaluru,,"['Data Science', 'Data Analysis', 'Python', 'Artificial Intelligence', 'Machine Learning', 'ML', 'R', 'Tensorflow', 'Clustering', 'Pandas', 'Pytorch', 'Data Quality', 'Numpy', 'Regression']",Other,6.5,
machine learning engineer,ML Engineer -Anomaly Project,4-9 years,Hyderabad,,"['AWS', 'Pyspark', 'Tensorflow']",Other,6.5,
machine learning engineer,Machine Learning - OPS,6-9 years,"Noida, Pune, Gurugram",,"['Noida', 'Pune', 'Gurugram']",Machine Learning Engineer,7.5,
machine learning engineer,Warner Bros. Discovery - Machine Learning Engineer/Manager - Media Localization (10-16 yrs),10-16 years,Bengaluru,,"['Artificial Intelligence', 'Machine Learning', 'generative ai', 'Order Fulfillment']",Machine Learning Engineer,13.0,
machine learning engineer,Byteridge - Machine Learning Engineer - Infrastructure & Optimisation (5-7 yrs),5-7 years,"Mumbai, Bengaluru, Hyderabad, Chennai, Pune, Gurugram, Noida",,"['Mumbai', 'Bengaluru', 'Hyderabad', 'Chennai', 'Pune', 'Gurugram', 'Noida']",Machine Learning Engineer,6.0,
machine learning engineer,Machine Learning E2,6-8 years,Hyderabad,₹ 7.5L/yr - 8.9L/yr,"['Artificial Intelligence', 'Machine Learning', 'generative ai']",Machine Learning Engineer,7.0,600000.0
machine learning engineer,Machine Learning Engineer 4,8-13 years,Hyderabad,,"['Adobe', 'Python', 'Machine Learning', 'Backend', 'Cloud', 'Monitoring', 'Adobe Acrobat']",Machine Learning Engineer,10.5,
machine learning engineer,Machine Learning Engineer - GCH,5-10 years,Hyderabad,,"['Computer Science', 'Python', 'Artificial Intelligence', 'Machine Learning', 'Computer Vision', 'Natural Language Processing', 'Data Architecture', 'System Design', 'Continuous Improvement', 'Customer Engagement']",Machine Learning Engineer,7.5,
machine learning engineer,Immediate Hiring_Machine Learning Engineer,8-13 years,"Bengaluru, Mumbai",,"['Bengaluru', 'Mumbai']",Machine Learning Engineer,10.5,
machine learning engineer,Logitech - Audio Machine Learning Engineer - DSP (5-12 yrs),5-12 years,Chennai,,"['Data Science', 'Python', 'Machine Learning', 'Embedded Systems', 'DSP', 'C', 'Deep Learning', 'ARM', 'Signal Processing']",Machine Learning Engineer,8.5,
machine learning engineer,Virtusa - Artificial Intelligence/Machine Learning Engineer - AWS SageMaker (7-12 yrs),7-12 years,"Bengaluru, Hyderabad, Chennai",,"['Bengaluru', 'Hyderabad', 'Chennai']",Machine Learning Engineer,9.5,
machine learning engineer,Optum - Artificial Intelligence/Machine Learning Engineer (7-8 yrs),7-8 years,Hyderabad,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'Brokerage', 'Order Fulfillment']",Machine Learning Engineer,7.5,
machine learning engineer,GlobalLogic - Machine Learning Engineer (5-10 yrs),5-10 years,Hyderabad,,"['Python', 'Machine Learning', 'Cloud', 'Data Warehousing', 'Bigquery']",Machine Learning Engineer,7.5,
machine learning engineer,Tcs is hiring For Digital : Machine Learning E2_Hyderabad,6-8 years,Bengaluru,,"['Artificial Intelligence', 'Machine Learning', 'ML']",Machine Learning Engineer,7.0,
machine learning engineer,"Machine Learning Engineer, Expert",10-15 years,Bengaluru,,"['Customer Service', 'Salesforce', 'SQL', 'Supply Chain', 'Semiconductor', 'Monitoring', 'Automotive', 'Data Quality', 'Forecasting', 'Risk Modeling']",Machine Learning Engineer,12.5,
machine learning engineer,Machine Learning Engineer - II,10-15 years,Noida,,"['Adobe', 'Computer Science', 'Machine Learning', 'Backend', 'Illustrator', 'Photoshop', 'Adobe Acrobat', 'Technical Leadership']",Machine Learning Engineer,12.5,
machine learning engineer,Machine Learning Engineer,4-8 years,"Hyderabad, Pune, Bengaluru",₹ 2L/yr - 7L/yr,"['Hyderabad', 'Pune', 'Bengaluru']",Machine Learning Engineer,6.0,450000.0
machine learning engineer,Machine Learning Engineer,4-7 years,Bengaluru,,"['Digital Marketing', 'Python', 'Machine Learning', 'Analytics', 'Production Engineering', 'Computer Vision', 'Scheduling', 'Deployment', 'Debugging']",Machine Learning Engineer,5.5,
machine learning engineer,Machine Learning Engineer (MLOPS) - PAN INDIA,5-10 years,"Hyderabad, Chennai, Bengaluru",,"['Hyderabad', 'Chennai', 'Bengaluru']",Machine Learning Engineer,7.5,
machine learning engineer,ML Engineer (Azure ML),6-11 years,Noida,,"['Azure DevOps', 'Azure Data Factory']",Other,8.5,
machine learning engineer,Principal Machine Learning Engineer,1-2 years,Bengaluru,,"['Data Analysis', 'Research', 'Machine Learning', 'Management', 'Operations', 'Information Technology', 'Mentoring', 'Monitoring', 'Deployment']",Machine Learning Engineer,1.5,
machine learning engineer,AI/Machine Learning Engineer,4-9 years,Bengaluru,,"['Data Science', 'Machine Learning', 'Retail', 'Training', 'Deep Learning', 'Infrastructure', 'Deployment', 'Data Services']",Machine Learning Engineer,6.5,
machine learning engineer,"Scientist 3, Data Science (Machine Learning Engineer)",3-4 years,Bengaluru,,"['Computer Science', 'Python', 'SQL', 'Machine Learning', 'Backend', 'GCP', 'Scheduling', 'Monitoring', 'Analytical']",Machine Learning Engineer,3.5,
machine learning engineer,UsefulBI Corporation - Artificial Intelligence/Machine Learning Engineer - Generative AI (3-7 yrs),3-7 years,"Bengaluru, Pune, Lucknow",,"['Bengaluru', 'Pune', 'Lucknow']",Machine Learning Engineer,5.0,
machine learning engineer,"Manager, Machine Learning Engineer",12-15 years,Bengaluru,,"['Machine Learning', 'Gaming', 'Computer Vision', 'GCP', 'Release Management', 'Data Modeling', 'Technical Documentation', 'Architectural Design', 'ASR']",Machine Learning Engineer,13.5,
machine learning engineer,Xpressbees - Machine Learning Engineer - Predictive Modeling (6-8 yrs),6-8 years,Maharashtra,,"['Python', 'SQL', 'Machine Learning', 'Tensorflow', 'Pytorch', 'Predictive Modeling', 'Statistical Modeling']",Machine Learning Engineer,7.0,
machine learning engineer,Associate Machine Learning Engineer,2-6 years,Hyderabad,,"['Data Science', 'DevOps', 'AWS', 'Supply Chain Management', 'Cloud Computing', 'Architecture', 'Machine Learning', 'Automation', 'Compliance', 'Data Bricks', 'Business Operations', 'Devsecops', 'Agile', 'Process Automation', 'Order Fulfillment']",Machine Learning Engineer,4.0,
machine learning engineer,Machine Learning Engineer 2,2-4 years,Bengaluru,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'Backend']",Machine Learning Engineer,3.0,
machine learning engineer,Icertis - Machine Learning Engineer (5-10 yrs),5-10 years,Pune,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'Brokerage', 'Data Structures and Algorithms', 'Neural Networks', 'Order Fulfillment', 'Predictive Analytics', 'Pattern Recognition']",Machine Learning Engineer,7.5,
machine learning engineer,Staff Machine Learning Engineer (Agentic AI),5-10 years,Bengaluru,,"['Computer Science', 'Python', 'SQL', 'Networking', 'Machine Learning', 'GCP', 'Monitoring', 'Agile', 'Data Structures', 'System Design']",Machine Learning Engineer,7.5,
machine learning engineer,Machine Learning Engineer,2-8 years,Pune,,"['Machine Learning', 'Management', 'Operations', 'Counselling', 'Risk Management', 'Financial Services', 'Monitoring', 'Analytical', 'Data Validation']",Machine Learning Engineer,5.0,
machine learning engineer,Staff Machine Learning Engineer (Agentic AI),4-8 years,Bengaluru,,"['Computer Science', 'Python', 'AWS', 'SQL', 'Artificial Intelligence', 'Cloud Services', 'Programming', 'Foundation', 'ML', 'GCP', 'CD', 'Microsoft Azure', 'Languages', 'Communication Skills', 'Data Structures', 'Continuous Integration', 'System Design', 'System', 'Algorithms', 'Performance', 'Interpersonal Skills']",Machine Learning Engineer,6.0,
machine learning engineer,Machine Learning Engineer,5-10 years,Hyderabad,,"['Python', 'Machine Learning', 'generative ai', 'Computer Vision', 'Natural Language Processing', 'Deep Learning', 'Tensorflow', 'Neural Networks', 'GCP Cloud']",Machine Learning Engineer,7.5,
machine learning engineer,DE&A - AIML - Machine Learning - AWS Sagemaker,12-15 years,Bengaluru,,"['Architecting', 'Networking', 'Machine Learning', 'Data Migration', 'Technical Documentation', 'Architectural Design', 'VPN', 'Process Design']",Machine Learning Engineer,13.5,
machine learning engineer,Applied AI - Machine Learning Engineer,5-9 years,Hyderabad,,"['Data Science', 'Biotechnology', 'Python', 'AWS', 'Supply Chain Management', 'Cloud Computing', 'Architecture', 'Machine Learning', 'Automation', 'UiPath', 'Compliance', 'Data Bricks', 'Software Development', 'Devsecops', 'Agile', 'Tensorflow', 'Pytorch']",Machine Learning Engineer,7.0,
machine learning engineer,ML engineer(Python),3-6 years,"Pune, Chennai, Bengaluru",,"['Pune', 'Chennai', 'Bengaluru']",Other,4.5,
machine learning engineer,AI/ML Lead,4-6 years,Bengaluru,,"['Python', 'Machine Learning', 'Demand Planning', 'Client Management', 'Forecasting', 'Inventory Planning', 'Demand Forecasting']",Other,5.0,
machine learning engineer,SE/SSE/ML-AI (Search),3-6 years,Noida,,"['Python', 'Machine Learning', 'Tensorflow', 'Flask', 'Pytorch', 'Solr', 'Nltk', 'Spacy']",Other,4.5,
machine learning engineer,"Machine Learning, AI/ML, GCP Professional",4-9 years,Chennai,,"['Data Science', 'Data Analysis', 'Python', 'SQL', 'Machine Learning', 'Data Mining', 'Automation', 'GCP', 'Predictive Modeling']",Machine Learning Engineer,6.5,
machine learning engineer,Machine Learning Engineer (3-5 yrs),3-5 years,,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'Computer Vision', 'Deep Learning']",Machine Learning Engineer,4.0,
machine learning engineer,Machine Learning & Data Engineering Professional,8-15 years,Hyderabad,,"['Python', 'Machine Learning', 'Operations', 'Automation', 'Risk Management', 'Monitoring', 'Orchestration', 'Apache', 'Stakeholder Management', 'Workflow']",Machine Learning Engineer,11.5,
machine learning engineer,Machine Learning Engineer - Gen AI Specialist,5-10 years,Pune,,"['Python', 'Machine Learning', 'generative ai', 'Order Fulfillment']",Machine Learning Engineer,7.5,
machine learning engineer,Machine Learning Engineer - Gen AI Specialist,5-10 years,Nagpur,,"['Python', 'Machine Learning', 'generative ai', 'Order Fulfillment']",Machine Learning Engineer,7.5,
machine learning engineer,Machine Learning Engineer,3-6 years,Bengaluru,₹ 22.5L/yr - 27.5L/yr,"['Data Bricks', 'Pyspark', 'CI CD Pipeline']",Machine Learning Engineer,4.5,1350000.0
machine learning engineer,Machine learning Engineer,5-10 years,"Hyderabad, Chennai, Bengaluru",,"['Hyderabad', 'Chennai', 'Bengaluru']",Machine Learning Engineer,7.5,
machine learning engineer,Machine Learning Engineer,7-9 years,Hyderabad,,"['Data Science', 'Software Engineering', 'DevOps', 'Data Engineering', 'Python', 'AWS', 'Supply Chain Management', 'Machine Learning', 'Kubernetes', 'Azure DevOps', 'Automation', 'Content Management', 'GCP', 'Docker', 'Tensorflow', 'Pytorch', 'Order Fulfillment', 'DevOps Tools']",Machine Learning Engineer,8.0,
machine learning engineer,Data and Machine Learning Engineer,6-11 years,Bengaluru,,"['Python', 'SQL', 'Machine Learning', 'Spark', 'Data Bricks', 'Pyspark', 'Kafka', 'Time Series Analysis', 'Forecasting', 'NoSQL', 'Regression']",Machine Learning Engineer,8.5,
machine learning engineer,Machine Learning & Data Engineer,3-7 years,Hyderabad,,"['Digital Marketing', 'Python', 'SQL', 'Artificial Intelligence', 'Machine Learning', 'Coding', 'Product Management', 'Data Structures', 'Debugging']",Machine Learning Engineer,5.0,
machine learning engineer,Machine Learning Engineer,3-4 years,Mumbai,,"['Data Science', 'Power BI', 'Data Engineering', 'SQL', 'Machine Learning', 'Github', 'Data Visualization', 'Rest API Testing']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning Engineer - Evaluation,1-4 years,Bengaluru,,"['Translation', 'Research', 'Machine Learning', 'Auditing', 'Coding', 'Microsoft Power BI', 'Open Source']",Machine Learning Engineer,2.5,
machine learning engineer,"Machine Learning Engineer, Chakra",1-4 years,Bengaluru,,"['Architecting', 'Architecture', 'Machine Learning', 'Management', 'Microsoft Power BI', 'Inside Sales', 'Infrastructure', 'Report Generation']",Machine Learning Engineer,2.5,
machine learning engineer,Machine Learning Engineer III,3-8 years,Bengaluru,,"['Computer Science', 'Machine Learning', 'Talent Acquisition', 'Business Intelligence', 'Bidding', 'Data Structures', 'SEM', 'Debugging', 'Information Management', 'Software Design']",Machine Learning Engineer,5.5,
machine learning engineer,ValueLabs - Artificial Intelligence/Machine Learning Engineer (5-10 yrs),5-10 years,Hyderabad,,"['Power BI', 'Data Analytics', 'Python', 'Artificial Intelligence', 'Machine Learning', 'Deep Learning', 'Data Modeling']",Machine Learning Engineer,7.5,
machine learning engineer,CDM Smith - Artificial Intelligence/Machine Learning Engineer (2-5 yrs),2-5 years,"Bengaluru, Chennai, Pune",,"['Bengaluru', 'Chennai', 'Pune']",Machine Learning Engineer,3.5,
machine learning engineer,Immediate Opening For Machine Learning Engineer,0-1 years,Chennai,,"['Python', 'Artificial Intelligence', 'Machine Learning']",Machine Learning Engineer,0.5,
machine learning engineer,Byteridge - Machine Learning Engineer II (3-5 yrs),3-5 years,Remote,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'Brokerage', 'Tensorflow', 'Pytorch', 'Order Fulfillment', 'Exploratory Data Analysis']",Machine Learning Engineer,4.0,
machine learning engineer,"Machine Learning Engineer Expert, Applications AI Team",10-15 years,Bengaluru,,"['SAP', 'Python', 'Analytics', 'Data Mining', 'Application Development', 'Analytical', 'Product Engineering', 'Software Design', 'Prototype', 'Customer Engagement']",Machine Learning Engineer,12.5,
machine learning engineer,Nextuple - Machine Learning Engineer - Agentic AI Pipelines (2-6 yrs),2-6 years,Bengaluru,,"['Data Science', 'Python', 'Machine Learning', 'Order Fulfillment']",Machine Learning Engineer,4.0,
machine learning engineer,Machine Learning/Gen Ai Engineer,8-10 years,Hyderabad,₹ 20L/yr - 35L/yr,"['Python', 'Machine Learning', 'generative ai', 'Kubernetes', 'Docker', 'Azure Databricks', 'Azure Machine Learning']",Machine Learning Engineer,9.0,2750000.0
machine learning engineer,Principal Machine Learning Engineer,12-17 years,Hyderabad,,"['Data Science', 'Software Engineering', 'Python', 'Supply Chain Management', 'Research', 'Architecture', 'Machine Learning', 'Github', 'Automation', 'Programming', 'Data Bricks', 'Order Fulfillment', 'Technical Leadership']",Machine Learning Engineer,14.5,
machine learning engineer,Machine Learning Engineer,5-7 years,Chennai,,"['Computer Science', 'Python', 'SQL', 'Machine Learning', 'Github', 'Postgresql', 'Data Governance', 'ISO 27001 Lead Auditor', 'Access Control']",Machine Learning Engineer,6.0,
machine learning engineer,"Machine Learning TensorFlow, PyTorch Expert",5-10 years,Hyderabad,,"['Python', 'Machine Learning', 'C++', 'Semiconductor', 'Computer Vision', 'Hardware', 'C', 'Deep Learning', 'Signal Processing']",Machine Learning Engineer,7.5,
machine learning engineer,"Machine Learning   TensorFlow, PyTorch   Expert",5-10 years,Hyderabad,,"['Python', 'Machine Learning', 'C++', 'Semiconductor', 'Computer Vision', 'Hardware', 'C', 'Deep Learning', 'Signal Processing']",Machine Learning Engineer,7.5,
machine learning engineer,Machine Learning Engineer,15-22 years,Bengaluru,,"['Python', 'Machine Learning', 'Programming', 'Training', 'Debugging', 'Ajax']",Machine Learning Engineer,18.5,
machine learning engineer,Artificial Intelligence/Machine Learning Engineer - Generative AI (6-9 yrs),6-9 years,"Bengaluru, Hyderabad, Gurugram",,"['Bengaluru', 'Hyderabad', 'Gurugram']",Machine Learning Engineer,7.5,
machine learning engineer,"Machine Learning Engineer, Apple Intelligence",4-12 years,Bengaluru,₹ 35.7L/yr - 120L/yr,"['Machine Learning', 'Programming', 'Training', 'Natural Language Processing', 'Deployment', 'Product Engineering', 'Architectural Design', 'Focus']",Machine Learning Engineer,8.0,2100000.0
machine learning engineer,Machine Learning Engineer,1-3 years,Chennai,₹ 7L/yr - 15L/yr,"['Python', 'SQL', 'Machine Learning', 'Pandas']",Machine Learning Engineer,2.0,1100000.0
machine learning engineer,Artificial Intelligence & Machine Learning Engineer,3-7 years,Gurugram,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'Django', 'Business Intelligence', 'Computer Vision', 'Deep Learning', 'Flask', 'Opencv', 'Numpy']",Machine Learning Engineer,5.0,
machine learning engineer,Architect - Machine Learning,9-14 years,Mumbai,,"['Python', 'Architecting', 'Machine Learning', 'Catering', 'CRM', 'ERP', 'GCP', 'Monitoring', 'Open Source', 'Metadata']",Machine Learning Engineer,11.5,
machine learning engineer,Staff Machine Learning Engineer,6-11 years,Hyderabad,,"['Digital Marketing', 'Data Science', 'Python', 'Cisco', 'Machine Learning', 'Backend', 'GCP', 'Orchestration', 'System Architecture']",Machine Learning Engineer,8.5,
machine learning engineer,Hinduja Tech - Machine Learning Engineer (5-8 yrs),5-8 years,Chennai,,"['Data Science', 'Data Engineering', 'Python', 'Machine Learning', 'Brokerage']",Machine Learning Engineer,6.5,
machine learning engineer,Machine Learning Engineer I,2-4 years,Chennai,₹ 10L/yr - 15.1L/yr,"['Python', 'Architecture', 'Machine Learning', 'Data Processing', 'Agile', 'Data Structures', 'System Design', 'Continuous Improvement', 'Data Quality', 'Workflow']",Machine Learning Engineer,3.0,1250000.0
machine learning engineer,TE Connectivity - Senior Artificial Intelligence/Machine Learning Engineer (5-8 yrs),5-8 years,Bengaluru,,"['Digital Marketing', 'Data Analytics', 'Python', 'Artificial Intelligence', 'Machine Learning', 'Deep Learning', 'Data Structures and Algorithms', 'Pytorch', 'Data Pipeline']",Machine Learning Engineer,6.5,
machine learning engineer,Machine Learning Engineer - LLM/RAG (7-12 yrs),7-12 years,Noida,,"['Data Science', 'Python', 'AWS', 'Artificial Intelligence', 'Brokerage', 'Pytorch', 'Order Fulfillment']",Machine Learning Engineer,9.5,
machine learning engineer,i2k2 - Machine Learning Engineer (2-6 yrs),2-6 years,"Delhi ncr, New Delhi, Noida, Greater Noida, Faridabad, Ghaziabad",,"['Delhi ncr', 'New Delhi', 'Noida', 'Greater Noida', 'Faridabad', 'Ghaziabad']",Machine Learning Engineer,4.0,
machine learning engineer,Netscribes - Artificial Intelligence/Machine Learning Engineer - Data Science (4-6 yrs),4-6 years,Bengaluru,,"['Data Science', 'Artificial Intelligence', 'Machine Learning', 'Computer Vision', 'Tensorflow', 'Data Modeling', 'Order Fulfillment']",Machine Learning Engineer,5.0,
machine learning engineer,Machine Learning Engineer (MLE) lll,3-8 years,Bengaluru,,"['Digital Marketing', 'Software Engineering', 'Python', 'Machine Learning', 'Java', 'C++', 'Programming', 'Deep Learning', 'Communication Skills', 'Agile', 'Tensorflow', 'Algorithms', 'Pytorch', 'Time Series Analysis', 'Code Review', 'Data Pipeline', 'Keras', 'Model Development']",Machine Learning Engineer,5.5,
machine learning engineer,Machine Learning Engineer (MLE) ll,1-5 years,Bengaluru,,"['Python', 'Machine Learning', 'Java', 'C++', 'Programming', 'Computer Vision', 'Software Development', 'Natural Language Processing', 'Deep Learning', 'Communication Skills', 'Tensorflow', 'Algorithms', 'Pytorch', 'Predictive Modeling']",Machine Learning Engineer,3.0,
