role,job_title,experience,location,salary,skills,Standardized_Job_Title,avg_experience,avg_salary
machine learning engineer,Machine Learning Engineer II,3-8 years,Bengaluru,,"['Computer Science', 'Machine Learning', 'Android', 'Monitoring', 'Business Strategy', 'Formulation', 'Orchestration', 'Metadata', 'Forecasting']",Machine Learning Engineer,5.5,
machine learning engineer,Machine Learning Engineer,3-5 years,Bengaluru,,"['Digital Marketing', 'Computer Science', 'Python', 'SQL', 'Machine Learning', 'Backend', 'Data Processing', 'System Integration', 'HIPAA']",Machine Learning Engineer,4.0,
machine learning engineer,Machine Learning Engineer I/II,3-7 years,Pune,,"['Architecting', 'Machine Learning', 'Cloud', 'Infrastructure', 'Deployment', 'Technical Leadership', 'Model Development']",Machine Learning Engineer,5.0,
machine learning engineer,Machine Learning Engineer (MLE) lll,5-7 years,Bengaluru,,"['Data Science', 'Software Engineering', 'Data Engineering', 'Python', 'Supply Chain Management', 'Architecture', 'Machine Learning', 'Automation', 'Big Data', 'Spark', 'Kafka', 'Hadoop', 'Tensorflow', 'Data Modeling', 'Pytorch', 'Batch Processing', 'Forecasting', 'Predictive Analytics']",Machine Learning Engineer,6.0,
machine learning engineer,Machine Learning Engineer (MLE) ll,2-4 years,Bengaluru,,"['Data Science', 'Software Engineering', 'Data Engineering', 'Python', 'Supply Chain Management', 'Architecture', 'Machine Learning', 'Automation', 'Big Data', 'Spark', 'Kafka', 'Hadoop', 'Tensorflow', 'Data Modeling', 'Pytorch', 'Batch Processing', 'Forecasting', 'Predictive Analytics']",Machine Learning Engineer,3.0,
machine learning engineer,Machine Learning Engineer,2-4 years,Pune,₹ 4L/yr - 5L/yr,"['Data Engineering', 'Machine Learning', 'Docker', 'Tensorflow', 'Pandas', 'Python Development', 'OCR', 'Numpy', 'Data Pipeline']",Machine Learning Engineer,3.0,450000.0
machine learning engineer,Machine Learning Engineer,1-3 years,Bhubaneswar,,"['Data Analysis', 'Artificial Intelligence', 'Machine Learning', 'Statistics', 'Documentation', 'Data Processing', 'Data Handling', 'Algorithms', 'Workflow']",Machine Learning Engineer,2.0,
machine learning engineer,TechRAQ - Artificial Intelligence/Machine Learning Engineer - Python Programming (3-5 yrs),3-5 years,Hyderabad,,"['Data Analytics', 'Python', 'Artificial Intelligence', 'Machine Learning', 'MySQL', 'Data Modeling', 'Pandas', 'Data Integration', 'Numpy']",Machine Learning Engineer,4.0,
machine learning engineer,TechRAQ - Artificial Intelligence/Machine Learning Engineer - Python (3-5 yrs),3-5 years,Hyderabad,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'Brokerage', 'Pytorch', 'Order Fulfillment']",Machine Learning Engineer,4.0,
machine learning engineer,ML Engineer- Contract,5-10 years,Bengaluru,,"['Python', 'Logistics', 'Artificial Intelligence', 'Machine Learning', 'Information Technology', 'Django', 'Agile', 'Debugging', 'Information Management']",Other,7.5,
machine learning engineer,Antino Labs - Machine Learning Engineer - R/Python (3-5 yrs),3-5 years,Noida,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'R', 'Pandas', 'Time Series Analysis', 'Numpy', 'Predictive Modeling', 'Data Pipeline']",Machine Learning Engineer,4.0,
machine learning engineer,Machine Learning Engineer,1-3 years,Remote,,"['Cloud Services', 'Architecture', 'Automation Testing', 'Machine Learning', 'Infrastructure', 'Technical Documentation', 'Data Quality', 'System Development']",Machine Learning Engineer,2.0,
machine learning engineer,Machine Learning Engineer - NLP/Python (4-6 yrs),4-6 years,Gurugram,,"['Python', 'SQL', 'Artificial Intelligence', 'Machine Learning', 'Big Data', 'Hadoop', 'Data Structures and Algorithms', 'UNIX']",Machine Learning Engineer,5.0,
machine learning engineer,Machine Learning Engineer (5-7 yrs),5-7 years,Gurugram,,"['Data Science', 'Python', 'SQL', 'Machine Learning', 'Java', 'Big Data', 'Data Structures and Algorithms']",Machine Learning Engineer,6.0,
machine learning engineer,Machine Learning Engineer,2-6 years,Kolkata,,"['Python', 'Machine Learning', 'MySQL', 'Monitoring', 'Analytical', 'Open Source', 'System Design', 'Forecasting']",Machine Learning Engineer,4.0,
machine learning engineer,Machine Learning Engineer,1-3 years,Pune,,"['Data Science', 'Python', 'Machine Learning', 'GCP', 'Deep Learning', 'Monitoring', 'Analytical', 'Time Series Analysis', 'Forecasting']",Machine Learning Engineer,2.0,
machine learning engineer,IT engineer Machine Learning,3-5 years,Bengaluru,,"['Computer Science', 'DevOps', 'Python', 'Architecture', 'Machine Learning', 'Automation', 'Monitoring', 'Forecasting', 'Technical Leadership']",Machine Learning Engineer,4.0,
machine learning engineer,"Machine Learning Engineer, Design Verification, Silicon",5-10 years,Bengaluru,,"['Python', 'Machine Learning', 'C++', 'Data Collection', 'Verilog', 'VHDL', 'Hardware Design', 'Simulation', 'UVM']",Machine Learning Engineer,7.5,
machine learning engineer,Machine Learning Physical Design Engineer,4-9 years,Bengaluru,₹ 37.2L/yr - 90L/yr,"['Artificial Intelligence', 'Machine Learning', 'CAD', 'Data Structures', 'Silicon Validation', 'Physical Design', 'Neural Networks', 'Physical Verification']",Machine Learning Engineer,6.5,1950000.0
machine learning engineer,"Machine Learning Compiler Engineer, Silicon",2-7 years,Bengaluru,₹ 16L/yr - 50L/yr,"['Networking', 'Artificial Intelligence', 'Machine Learning', 'C++', 'Natural Language Processing', 'Data Structures', 'System Design', 'Silicon Validation']",Machine Learning Engineer,4.5,3300000.0
machine learning engineer,Machine Learning Engineer - Agentic AI,2-6 years,Hyderabad,,"['Python', 'Artificial Intelligence', 'Healthcare', 'Architecture', 'Machine Learning', 'Java', 'C++', 'Programming', 'Problem Solving', 'Communication Skills', 'Tensorflow', 'Algorithms', 'Pytorch', 'Data Pipeline']",Machine Learning Engineer,4.0,
machine learning engineer,Artificial Intelligence/Machine Learning Engineer - Data Modeling (2-3 yrs),2-3 years,Gurugram,,"['Data Analytics', 'Artificial Intelligence', 'Machine Learning', 'generative ai', 'Data Modeling', 'Order Fulfillment', 'Data Pipeline']",Machine Learning Engineer,2.5,
machine learning engineer,ML Engineer (Classical ML),5-10 years,Vadodara,,"['Data Science', 'Computer Science', 'Python', 'Machine Learning', 'GCP', 'Monitoring', 'Data Governance', 'EPC', 'Construction Engineering', 'Forecasting']",Other,7.5,
machine learning engineer,Machine Learning Engineer,3-5 years,New Delhi,,"['Python', 'Machine Learning', 'Underwriting', 'Data Extraction', 'Neural Networks', 'PCI DSS', 'Risk Assessment', 'SSL', 'Fraud Detection', 'Risk Modeling']",Machine Learning Engineer,4.0,
machine learning engineer,Staff Machine Learning Engineer,8-13 years,Gurugram,,"['Computer Science', 'Python', 'SQL', 'Recruitment', 'Linux', 'Data Management', 'Open Source', 'Agile', 'CVS', 'Debugging']",Machine Learning Engineer,10.5,
machine learning engineer,Machine Learning Engineer (4-8 yrs),4-8 years,Noida,,"['Data Science', 'Data Analytics', 'Python', 'Artificial Intelligence', 'Machine Learning', 'generative ai', 'Deep Learning', 'Tensorflow', 'Data Modeling']",Machine Learning Engineer,6.0,
machine learning engineer,Newgen Software Technologies - Artificial Intelligence/Machine Learning Engineer (0-3 yrs),0-3 years,Noida,,"['Data Science', 'Python', 'AWS', 'SQL', 'Artificial Intelligence', 'Machine Learning', 'Tensorflow', 'Pytorch']",Machine Learning Engineer,1.5,
machine learning engineer,Byteridge - Machine Learning Engineer - Python (3-6 yrs),3-6 years,Remote,,"['Python', 'SQL', 'Artificial Intelligence', 'Machine Learning', 'Brokerage', 'Order Fulfillment']",Machine Learning Engineer,4.5,
machine learning engineer,ML Engineer I,2-5 years,Chennai,₹ 3L/yr - 6L/yr,"['Data Analytics', 'Python', 'Artificial Intelligence', 'Machine Learning']",Other,3.5,450000.0
machine learning engineer,ML Engineer II,2-5 years,Chennai,₹ 4L/yr - 6L/yr,"['Data Analytics', 'Python', 'Artificial Intelligence', 'Machine Learning', 'Statistics', 'Predictive Modeling']",Other,3.5,500000.0
machine learning engineer,Machine Learning Engineer,4-8 years,"Kolkata, Delhi/Ncr, Mumbai",₹ 5L/yr - 12L/yr,"['Kolkata', 'Delhi/Ncr', 'Mumbai']",Machine Learning Engineer,6.0,850000.0
machine learning engineer,Machine Learning Engineer,4-9 years,"Gurugram, Chennai, Bengaluru",₹ 7L/yr - 15L/yr,"['Gurugram', 'Chennai', 'Bengaluru']",Machine Learning Engineer,6.5,1100000.0
machine learning engineer,Machine Learning Engineer,5-10 years,Bengaluru,,"['Data Science', 'Private Banking', 'Finance', 'DevOps', 'Data Engineering', 'Python', 'Architecture', 'Machine Learning', 'Analytics', 'Big Data', 'Data Processing', 'Data Architecture', 'SCALA', 'Cloud Migration', 'Cloud Technologies', 'BI Tools']",Machine Learning Engineer,7.5,
machine learning engineer,Machine Learning Engineer,4-8 years,Bengaluru,,"['Artificial Intelligence', 'Machine Learning', 'ML', 'API', 'Data Cleansing', 'CNN', 'Tensorflow', 'Pytorch', 'AWS Sagemaker', 'Keras']",Machine Learning Engineer,6.0,
machine learning engineer,Machine Learning Engineer - Gen AI Specialist,5-10 years,Pune,,"['Data Science', 'Computer Science', 'Python', 'SQL', 'Healthcare', 'Machine Learning', 'Construction', 'Front End', 'Automation', 'BIM']",Machine Learning Engineer,7.5,
machine learning engineer,ML/AI Engineer,3-5 years,Jaipur,,"['Python', 'AWS', 'C++', 'Cloud', 'Data Privacy', 'Computer Vision', 'GCP', 'Monitoring', 'SLAS']",Other,4.0,
machine learning engineer,Machine Learning Engineer,2-5 years,Pune,,"['Flex', 'Python', 'Machine Learning', 'Operations', 'Coding', 'Analytical', 'Continuous Improvement', 'Unit Testing']",Machine Learning Engineer,3.5,
machine learning engineer,Staff Specialist Machine Learning Engineering,6-10 years,Ahmedabad,,"['Software Testing', 'Software Engineering', 'Python', 'Artificial Intelligence', 'Machine Learning', 'Talent Acquisition', 'Java', 'Recruitment', 'Supply Chain', 'Hiring', 'IoT', 'Javascript', 'ML', 'IT Recruitment', 'Staffing', 'Onboarding', 'Openshift', 'Head Hunting', 'Sourcing', 'Screening', 'Hrsd']",Machine Learning Engineer,8.0,
machine learning engineer,Idexcel Technologies - Artificial Intelligence/Machine Learning Engineer (8-12 yrs),8-12 years,Pune,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'generative ai', 'Brokerage', 'Tensorflow', 'Pytorch', 'Order Fulfillment']",Machine Learning Engineer,10.0,
machine learning engineer,Machine Learning Engineer,2-5 years,Hyderabad,,"['Computer Science', 'Python', 'Machine Learning', 'Business Intelligence']",Machine Learning Engineer,3.5,
machine learning engineer,Principal Machine Learning Engineer,2-7 years,Bengaluru,,"['Software Configuration Management', 'Electronics and Communication', 'Machine Learning', 'Management', 'Coordination']",Machine Learning Engineer,4.5,
machine learning engineer,Machine Learning Engineer - Python (6-10 yrs),6-10 years,Bengaluru,,"['Python', 'SQL', 'Machine Learning', 'Tensorflow', 'Pytorch', 'OOPS']",Machine Learning Engineer,8.0,
machine learning engineer,Machine Learning Engineer,5-8 years,Pune,,"['Python', 'Machine Learning', 'Azure DevOps', 'Pyspark']",Machine Learning Engineer,6.5,
machine learning engineer,Machine Learning Engineer,2-4 years,Bengaluru,,"['Medical Coding', 'Computer Science', 'Python', 'Machine Learning', 'Coding', 'Biomedical', 'Natural Language Processing', 'Signal Processing', 'Claims', 'Testing Tools']",Machine Learning Engineer,3.0,
machine learning engineer,Artificial Intelligence/Machine Learning Engineer (4-8 yrs),4-8 years,Remote,,"['Artificial Intelligence', 'Machine Learning', 'Brokerage', 'Computer Vision', 'Deep Learning', 'Order Fulfillment']",Machine Learning Engineer,6.0,
machine learning engineer,Machine Learning Engineer IV Biometrics,5-10 years,Bengaluru,,"['Python', 'Machine Learning', 'Recruitment', 'Gaming', 'Production Engineering', 'Automation', 'Data Privacy', 'Computer Vision', 'Financial Services', 'Workflow']",Machine Learning Engineer,7.5,
machine learning engineer,Tecblic - Machine Learning Engineer - LLM & Agentic AI (5-8 yrs),5-8 years,Ahmedabad,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'Chatgpt', 'Cloud', 'Deep Learning', 'Tensorflow', 'Pytorch', 'Order Fulfillment']",Machine Learning Engineer,6.5,
machine learning engineer,Machine Learning Engineer - Artificial Intelligence Solutions (7-14 yrs),7-14 years,Pune,,"['Data Science', 'Data Analytics', 'Python', 'Artificial Intelligence', 'Machine Learning', 'Deep Learning', 'Order Fulfillment']",Machine Learning Engineer,10.5,
machine learning engineer,Machine Learning Engineer,2-5 years,Mumbai,,"['Data Analysis', 'Python', 'Machine Learning', 'Big Data', 'Programming', 'Computer Vision', 'Health Insurance', 'Natural Language Processing']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning Operations,2-4 years,Mumbai,,"['Python', 'Machine Learning', 'Automation', 'Jenkins', 'Docker', 'Deployment', 'SDLC']",Machine Learning Engineer,3.0,
machine learning engineer,Artificial Intelligence/Machine Learning Engineer (5-7 yrs),5-7 years,Pune,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'Chatgpt', 'Brokerage', 'Tensorflow', 'Pytorch', 'Order Fulfillment']",Machine Learning Engineer,6.0,
machine learning engineer,Machine Learning Engineer - Modeling Focus,5-10 years,Bhubaneswar,,"['Digital Marketing', 'Python', 'Machine Learning', 'Predictive Modeling', 'Rnn']",Machine Learning Engineer,7.5,
machine learning engineer,Python and Machine Learning Engineer,2-7 years,Visakhapatnam,,"['Digital Marketing', 'Manual Testing', 'Python', 'SQL', 'Machine Learning', 'Cloud', 'Django', 'Deep Learning', 'Deployment', 'Mapreduce']",Machine Learning Engineer,4.5,
machine learning engineer,Sleepiz - Machine Learning Engineer - Data Modeling (3-7 yrs),3-7 years,Bhubaneshwar,,"['Data Analytics', 'Python', 'Machine Learning', 'Data Modeling']",Machine Learning Engineer,5.0,
machine learning engineer,Artificial Intelligence/Machine Learning Engineer (3-8 yrs),3-8 years,Chennai,,"['Artificial Intelligence', 'Machine Learning', 'generative ai', 'Brokerage', 'Order Fulfillment']",Machine Learning Engineer,5.5,
machine learning engineer,Applied Machine Learning Engineer,2-4 years,Nagpur,,"['Electrical Engineering', 'Python', 'Machine Learning', 'Information Technology', 'Programming', 'Health Insurance', 'GCP', 'Orchestration', 'Model Development']",Machine Learning Engineer,3.0,
machine learning engineer,Staff Machine Learning Engineer (L4),7-12 years,Remote,,"['Python', 'Artificial Intelligence', 'Healthcare', 'Machine Learning', 'Coding', 'Deep Learning', 'Monitoring', 'Agile', 'Product Engineering']",Machine Learning Engineer,9.5,
machine learning engineer,Antino Labs - Machine Learning Engineer (4-6 yrs),4-6 years,"Delhi ncr, Bengaluru",,"['Delhi ncr', 'Bengaluru']",Machine Learning Engineer,5.0,
machine learning engineer,Machine Learning Engineer,4-9 years,"Bhubaneswar, Mumbai, Indore",,"['Bhubaneswar', 'Mumbai', 'Indore']",Machine Learning Engineer,6.5,
machine learning engineer,Machine Learning Engineer,4-9 years,"Hyderabad, Chennai, Bengaluru",,"['Hyderabad', 'Chennai', 'Bengaluru']",Machine Learning Engineer,6.5,
machine learning engineer,Machine Learning Engineer (8-12 yrs),8-12 years,"Bengaluru, Remote",,"['Bengaluru', 'Remote']",Machine Learning Engineer,10.0,
machine learning engineer,Machine Learning Engineer (8-14 yrs),8-14 years,"Bengaluru, Remote",,"['Bengaluru', 'Remote']",Machine Learning Engineer,11.0,
machine learning engineer,"Software Engineer, Machine Learning II",2-3 years,Chennai,,"['Data Science', 'SQL', 'Machine Learning', 'Backend', 'Spark', 'MongoDB']",Machine Learning Engineer,2.5,
machine learning engineer,MLE Professional with GenAl experience,6-9 years,Pune,,"['Python', 'Backend', 'Cloud', 'Programming', 'Deep Learning', 'Data Processing', 'Transformers', 'Deployment']",Other,7.5,
machine learning engineer,Artificial Intelligence/Machine Learning Engineer - LLM (6-10 yrs),6-10 years,Bengaluru,,"['Data Analytics', 'Python', 'Artificial Intelligence', 'Machine Learning', 'generative ai', 'Tensorflow', 'Data Modeling', 'Order Fulfillment']",Machine Learning Engineer,8.0,
machine learning engineer,Machine Learning Engineer,5-8 years,Bengaluru,,"['Digital Marketing', 'Computer Science', 'Python', 'Machine Learning', 'Backend', 'Computer Vision', 'Data Structures', 'Neural Networks', 'Object Oriented Programming']",Machine Learning Engineer,6.5,
machine learning engineer,Machine Learning Engineer (AI ML),5-9 years,Hyderabad,,"['Digital Marketing', 'Computer Science', 'Python', 'Machine Learning', 'Computer Vision', 'GCP', 'Neural Networks', 'Forecasting', 'Revenue Generation', 'Predictive Modeling']",Machine Learning Engineer,7.0,
machine learning engineer,Machine Learning Engineer III (NLP),8-13 years,Bengaluru,,"['Transcription', 'Administration', 'Healthcare', 'Machine Learning', 'Coding', 'Backend', 'Data Structures', 'System Design', 'Data Quality', 'Workflow']",Machine Learning Engineer,10.5,
machine learning engineer,Codvo.ai - Machine Learning Engineer (5-10 yrs),5-10 years,,,"['Data Science', 'Python', 'Machine Learning', 'Pandas', 'Numpy']",Machine Learning Engineer,7.5,
machine learning engineer,Job openings For Applied Machine Learning Engineer,8-13 years,Hyderabad,,"['Artificial Intelligence', 'Machine Learning', 'Predictive Analytics']",Machine Learning Engineer,10.5,
machine learning engineer,Machine Learning and AI,9-10 years,Mumbai,,"['SAP', 'Information Technology', 'Analytics', 'MS Office', 'Automation', 'CRM', 'CMS', 'SOC', 'SAP CRM', 'Troubleshooting']",Machine Learning Engineer,9.5,
machine learning engineer,Machine Learning Engineer,4-8 years,Remote,,"['Python', 'Machine Learning', 'Analytics', 'SOC', 'Automotive', 'Thermal', 'Product Engineering', 'Telematics', 'Statistical Modeling', 'Model Development']",Machine Learning Engineer,6.0,
machine learning engineer,Python\ML_Professional,2-6 years,Chennai,,"['Manual Testing', 'Python', 'Research', 'Machine Learning', 'Training', 'Deployment', 'Performance Tuning']",Other,4.0,
machine learning engineer,Machine Learning & Python,2-7 years,Chennai,,"['Python', 'Machine Learning', 'Deep Learning']",Machine Learning Engineer,4.5,
machine learning engineer,Python AI ML,5-13 years,Noida,,"['Python', 'Consulting', 'Cloud Services', 'GCP', 'Web Technologies', 'Debugging', 'Interpersonal Skills']",Other,9.0,
machine learning engineer,Machine Learning,2-6 years,Pune,,"['Data Science', 'Consulting', 'Artificial Intelligence', 'Machine Learning']",Machine Learning Engineer,4.0,
machine learning engineer,"ML Engineer, Python/R based model development",2-6 years,Chennai,,"['Python', 'Research', 'Deep Learning', 'Deployment', 'Model Development']",Other,4.0,
machine learning engineer,Machine Learning Engineer III - Recommendation System,5-10 years,Bengaluru,,"['Python', 'Machine Learning', 'Telecom', 'Gaming', 'Analytical', 'Open Source', 'Technical Documentation', 'Accessories', 'Project Delivery']",Machine Learning Engineer,7.5,
machine learning engineer,Machine Learning Engineer I,5-10 years,Bengaluru,,"['Computer Science', 'Customer Service', 'Python', 'Machine Learning', 'Customer Support', 'Automation', 'GCP', 'Monitoring', 'Customer Experience']",Machine Learning Engineer,7.5,
machine learning engineer,Staff Machine Learning Engineer,8-13 years,Bengaluru,,"['Computer Science', 'Customer Service', 'Python', 'Machine Learning', 'Backend', 'Automation', 'GCP', 'Monitoring', 'Customer Experience', 'System Design']",Machine Learning Engineer,10.5,
machine learning engineer,Machine Learning Engineer,5-9 years,Hyderabad,,"['Python', 'Machine Learning', 'Public Speaking', 'Analytical', 'Data Structures', 'Oncology', 'Troubleshooting', 'Data Extraction']",Machine Learning Engineer,7.0,
machine learning engineer,Machine Learning Engineer (8-10 yrs),8-10 years,"Hyderabad, Pune",,"['Hyderabad', 'Pune']",Machine Learning Engineer,9.0,
machine learning engineer,ML/Data Engineer,2-7 years,"Hyderabad, Bengaluru",,"['Hyderabad', 'Bengaluru']",Data Engineer,4.5,
machine learning engineer,Machine Learning Engineer / MLOps Engineer,7-12 years,Bengaluru,,"['Computer Science', 'Python', 'Outsourcing', 'Machine Learning', 'Semiconductor', 'GCP', 'Application Development', 'Orchestration', 'Workflow']",Machine Learning Engineer,9.5,
machine learning engineer,Codvo.ai - Machine Learning Engineer (4-10 yrs),4-10 years,Remote,,"['Data Science', 'Python', 'SQL', 'Machine Learning', 'Tensorflow', 'Pandas', 'Pytorch', 'Numpy']",Machine Learning Engineer,7.0,
machine learning engineer,Machine Learning Engineer,3-5 years,Pune,,"['Power BI', 'Data Analysis', 'Python', 'SQL', 'Machine Learning', 'Tableau', 'Data Visualization', 'Analytical', 'Predictive Modeling']",Machine Learning Engineer,4.0,
machine learning engineer,Machine Learning Engineer - Data Platform (2-7 yrs),2-7 years,Gurugram,,"['Data Science', 'Python', 'Artificial Intelligence', 'Machine Learning', 'Cloud', 'Azure Databricks', 'Tensorflow', 'Pytorch', 'Data Quality']",Machine Learning Engineer,4.5,
machine learning engineer,Staff Machine Learning Engineer,5-10 years,Bangalore / Bengaluru,,"['Python', 'SQL', 'Networking', 'Machine Learning', 'GCP', 'Monitoring', 'Agile', 'Data Structures', 'System Design']",Machine Learning Engineer,7.5,
machine learning engineer,Principal Machine Learning Engineer,3-4 years,Pune,,"['Data Analysis', 'Python', 'SQL', 'Healthcare', 'Machine Learning', 'Supply Chain', 'Data Mining', 'MATLAB', 'Digital Advertising', 'Digital Content']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning Engineer 2,3-8 years,Bengaluru,,"['Python', 'SQL', 'Machine Learning', 'Javascript', 'Automation', 'MongoDB', 'Postgresql', 'Orchestration']",Machine Learning Engineer,5.5,
machine learning engineer,Machine Learning Engineer,4-8 years,Bengaluru,,"['Data Science', 'Engineering', 'Python', 'Artificial Intelligence', 'Architecture', 'Machine Learning', 'Computer Vision', 'ML', 'Natural Language Processing', 'Deep Learning', 'CNN', 'Tensorflow', 'Opencv', 'Neural Networks', 'Algorithms', 'Pytorch', 'Numpy', 'Prototype', 'Keras']",Machine Learning Engineer,6.0,
machine learning engineer,Machine Learning Engineer,4-7 years,Remote,,"['Digital Marketing', 'Data Science', 'Python', 'Automation Testing', 'Machine Learning', 'Coding', 'Analytics', 'Scrum', 'Object Oriented Programming']",Machine Learning Engineer,5.5,
machine learning engineer,Machine Learning Engineer - Python Programming (7-10 yrs),7-10 years,Bengaluru,,"['Data Analytics', 'Python', 'SQL', 'Artificial Intelligence', 'Machine Learning', 'Data Warehousing', 'Tensorflow', 'Data Modeling', 'NoSQL']",Machine Learning Engineer,8.5,
machine learning engineer,Tecblic - Machine Learning Engineer - LLM & Agentic AI (6-8 yrs),6-8 years,Ahmedabad,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'Deep Learning', 'Tensorflow', 'Pytorch', 'Order Fulfillment']",Machine Learning Engineer,7.0,
machine learning engineer,Machine Learning Engineer,2-7 years,Hybrid,,"['Python', 'Machine Learning', 'Automation', 'Training', 'Deployment']",Machine Learning Engineer,4.5,
machine learning engineer,Machine Learning Engineer III - Recommendation Systems,6-11 years,Bangalore / Bengaluru,,"['Python', 'Cloud Computing', 'Machine Learning', 'Telecom', 'Analytics', 'Android', 'GCP', 'Accessories', 'Prototype']",Machine Learning Engineer,8.5,
machine learning engineer,Staff Machine Learning Engineer - Recommendation Systems,10-15 years,Bangalore / Bengaluru,,"['Computer Science', 'Python', 'Machine Learning', 'Telecom', 'Gaming', 'Analytics', 'Android', 'Monitoring', 'Operations Research', 'Product Engineering']",Machine Learning Engineer,12.5,
machine learning engineer,Machine Learning Engineer II - Reco Systems & Agentic AI,1-10 years,Bangalore / Bengaluru,₹ 22.5L/yr - 55L/yr,"['Machine Learning', 'Telecom', 'Management', 'Deep Learning', 'Monitoring', 'Accessories', 'Statistical Modeling']",Machine Learning Engineer,5.5,1350000.0
machine learning engineer,ML Engineer- AWS,1-2 years,Sahibzada Ajit Singh Nagar,,"['Data Science', 'Python', 'Consulting', 'Machine Learning', 'Analytics', 'Analytical', 'Data Structures', 'Data Modeling']",Other,1.5,
